 Volume in drive C is OSDisk
 Volume Serial Number is 94EE-9338

 Directory of C:\dev\constellation\constellation\modules\ext\icons\flags

28/10/2020  08:33 PM    <DIR>          .
28/10/2020  08:33 PM    <DIR>          ..
16/09/2020  11:09 PM            13,128 afghanistan.png
16/09/2020  11:09 PM             6,444 aland.png
16/09/2020  11:09 PM            14,997 albania.png
16/09/2020  11:09 PM             8,710 algeria.png
16/09/2020  11:09 PM            10,649 andorra.png
16/09/2020  11:09 PM            11,669 angola.png
16/09/2020  11:09 PM            23,336 anguilla.png
16/09/2020  11:09 PM            15,560 antigua_and_barbuda.png
16/09/2020  11:09 PM             7,195 argentina.png
16/09/2020  11:09 PM             3,673 armenia.png
16/09/2020  11:09 PM             7,146 aruba.png
16/09/2020  11:09 PM            22,090 australia.png
16/09/2020  11:09 PM             3,655 austria.png
16/09/2020  11:09 PM             7,015 azerbaijan.png
16/09/2020  11:09 PM             7,952 bahamas.png
16/09/2020  11:09 PM             8,369 bahrain.png
16/09/2020  11:09 PM             7,556 bangladesh.png
16/09/2020  11:09 PM             9,432 barbados.png
16/09/2020  11:09 PM            16,190 belarus.png
16/09/2020  11:09 PM             4,364 belgium.png
16/09/2020  11:09 PM            29,617 belize.png
16/09/2020  11:09 PM             3,894 benin.png
16/09/2020  11:09 PM            25,642 bermuda.png
16/09/2020  11:09 PM            17,708 bhutan.png
16/09/2020  11:09 PM            10,124 bolivia.png
16/09/2020  11:09 PM            15,497 bosnia_and_herzegovina.png
16/09/2020  11:09 PM             3,747 botswana.png
16/09/2020  11:09 PM            14,753 brazil.png
16/09/2020  11:09 PM            27,783 british_virgin_islands.png
16/09/2020  11:09 PM            17,640 brunei.png
16/09/2020  11:09 PM             3,350 bulgaria.png
16/09/2020  11:09 PM             5,562 burkina_faso.png
16/09/2020  11:09 PM            20,452 burundi.png
16/09/2020  11:09 PM             7,614 cambodia.png
16/09/2020  11:09 PM             5,732 cameroon.png
16/09/2020  11:09 PM             9,624 canada.png
16/09/2020  11:09 PM             9,319 cape_verde.png
16/09/2020  11:09 PM            28,701 cayman_islands.png
16/09/2020  11:09 PM             7,445 central_african_republic.png
16/09/2020  11:09 PM             4,134 chad.png
16/09/2020  11:09 PM             5,964 chile.png
16/09/2020  11:09 PM             7,272 china.png
16/09/2020  11:09 PM             3,362 colombia.png
16/09/2020  11:09 PM            12,556 comoros.png
16/09/2020  11:09 PM            17,405 congo_democratic.png
16/09/2020  11:09 PM            10,528 congo_republic.png
16/09/2020  11:09 PM            24,829 cook_islands.png
16/09/2020  11:09 PM             9,524 costa_rica.png
16/09/2020  11:09 PM             4,182 cote_d'ivoire.png
16/09/2020  11:09 PM            12,482 croatia.png
16/09/2020  11:09 PM            10,184 cuba.png
16/09/2020  11:09 PM             6,954 curacao.png
16/09/2020  11:09 PM            11,313 cyprus.png
16/09/2020  11:09 PM             7,395 czech_republic.png
16/09/2020  11:09 PM             4,667 denmark.png
16/09/2020  11:09 PM             9,181 djibouti.png
16/09/2020  11:09 PM            14,620 dominica.png
16/09/2020  11:09 PM            11,043 dominican_republic.png
16/09/2020  11:09 PM            13,232 east_timor.png
16/09/2020  11:09 PM            14,325 ecuador.png
16/09/2020  11:09 PM             5,850 egypt.png
16/09/2020  11:09 PM             9,084 el_salvador.png
16/09/2020  11:09 PM            10,661 equatorial_guinea.png
16/09/2020  11:09 PM            16,434 eritrea.png
16/09/2020  11:09 PM             3,119 estonia.png
16/09/2020  11:09 PM            17,597 ethiopia.png
16/09/2020  11:09 PM            25,773 falkland_islands.png
16/09/2020  11:09 PM            25,990 fiji.png
